Benchmark,Parser,Mean (s),Std Dev (s),Median (s),Min (s),Max (s),Runs
0.1M Hot Raw,biofast-py2-rfq,0.298,0.012,0.296,0.283,0.318,9
0.1M Hot Raw,paraseq-filt_pyMT2c,0.108,0.004,0.107,0.102,0.118,26
0.1M Hot Raw,paraseq-filtMT2,0.025,0.001,0.025,0.023,0.031,96
0.1M Hot Raw,needletail-rust,0.022,0.001,0.022,0.021,0.026,105
0.1M Hot Raw,paraseq-filtMT6,0.028,0.001,0.028,0.027,0.036,87
0.1M Hot Raw,biofast-py3-mappy,0.301,0.008,0.301,0.289,0.313,9
0.1M Hot Raw,biofast-py7-pysam,0.456,0.007,0.457,0.448,0.465,6
0.1M Hot Raw,biofast-py1-4l,0.253,0.009,0.249,0.242,0.273,11
0.1M Hot Raw,biofast-py6-pyfx,0.242,0.009,0.239,0.232,0.258,12
0.1M Hot Raw,paraseq-filt_py,0.110,0.008,0.107,0.103,0.132,23
0.1M Hot Raw,paraseq-filt,0.027,0.001,0.027,0.026,0.034,87
0.1M Hot Raw,biofast-py4-bpitr,0.841,0.028,0.829,0.822,0.873,3
0.1M Hot Raw,fastqscan,0.208,0.004,0.207,0.201,0.216,14
0.1M Hot Raw,needletail-python,0.185,0.005,0.184,0.179,0.198,15
0.1M Hot Raw,fastqscanMT2c,0.209,0.007,0.209,0.197,0.227,14
0.1M Hot Raw,biofast-py5-bp,1.522,0.010,1.522,1.514,1.529,2
0.1M Hot Gz,biofast-py2-rfq,0.518,0.011,0.518,0.505,0.531,5
0.1M Hot Gz,paraseq-filt_pyMT2c,0.184,0.007,0.181,0.179,0.204,14
0.1M Hot Gz,paraseq-filtMT2,0.102,0.001,0.102,0.101,0.103,27
0.1M Hot Gz,needletail-rust,0.097,0.001,0.097,0.097,0.099,28
0.1M Hot Gz,paraseq-filtMT6,0.119,0.005,0.120,0.111,0.127,22
0.1M Hot Gz,biofast-py3-mappy,0.412,0.010,0.412,0.399,0.423,7
0.1M Hot Gz,biofast-py7-pysam,0.566,0.015,0.571,0.545,0.583,5
0.1M Hot Gz,biofast-py1-4l,0.452,0.013,0.452,0.436,0.465,6
0.1M Hot Gz,biofast-py6-pyfx,0.347,0.007,0.347,0.333,0.358,8
0.1M Hot Gz,paraseq-filt_py,0.187,0.010,0.181,0.179,0.206,15
0.1M Hot Gz,paraseq-filt,0.103,0.000,0.103,0.103,0.104,27
0.1M Hot Gz,biofast-py4-bpitr,1.004,0.021,1.004,0.989,1.018,2
0.1M Hot Gz,fastqscan,0.275,0.003,0.275,0.272,0.280,10
0.1M Hot Gz,needletail-python,0.270,0.011,0.265,0.259,0.290,10
0.1M Hot Gz,fastqscanMT2c,0.284,0.006,0.283,0.276,0.296,10
0.1M Hot Gz,biofast-py5-bp,1.671,0.003,1.671,1.669,1.673,2
0.1M Hot Bgz,biofast-py2-rfq,0.557,0.008,0.555,0.550,0.570,5
0.1M Hot Bgz,paraseq-filt_pyMT2c,0.185,0.005,0.183,0.182,0.197,15
0.1M Hot Bgz,paraseq-filtMT2,0.106,0.001,0.106,0.105,0.107,26
0.1M Hot Bgz,needletail-rust,0.101,0.001,0.101,0.100,0.105,27
0.1M Hot Bgz,paraseq-filtMT6,0.130,0.005,0.131,0.122,0.140,21
0.1M Hot Bgz,biofast-py3-mappy,0.414,0.013,0.408,0.402,0.433,7
0.1M Hot Bgz,biofast-py7-pysam,0.563,0.011,0.560,0.549,0.576,5
0.1M Hot Bgz,biofast-py1-4l,0.484,0.011,0.483,0.472,0.501,6
0.1M Hot Bgz,biofast-py6-pyfx,0.354,0.006,0.357,0.346,0.361,8
0.1M Hot Bgz,paraseq-filt_py,0.186,0.006,0.184,0.182,0.198,15
0.1M Hot Bgz,paraseq-filt,0.108,0.001,0.107,0.107,0.110,25
0.1M Hot Bgz,biofast-py4-bpitr,1.052,0.002,1.052,1.051,1.053,2
